Artist,Birth Year,Death Year,Title,Date,Type,Sale Date,Auction House,Lot Info,Estimate Low,Estimate High,Price Sold,Price Type
Pan Tianshou ,1897,1971,Vulture,N/A,Works on Paper,"September 11, 2017",Bonhams New York,Twentieth Century Chinese Painting and Calligraphy,"80,000","100,000","100,000",Premium
Huang Binhong ,1865,1955,Morning glory,N/A,Works on Paper,"July 17, 2017",Xiling Yinshe Hangzhou,2017 Spring Auction,"73,150","102,410","92,534",Premium
Pan Tianshou ,1897,1971,Bird on rock,N/A,Works on Paper,"July 17, 2017",Xiling Yinshe Hangzhou,2017 Spring Auction,"99,484","117,040","131,231",Premium
Pan Tianshou ,1897,1971,Chicks,N/A,Works on Paper,"June 05, 2017",Poly International Auction Beijing,2017 Spring Sales - Important Modern Chinese Painting And Calligraphy Night Sale,"146,900","220,350","185,828",Premium
Pan Tianshou ,1897,1971,Cannas,N/A,Works on Paper,"June 05, 2017",Poly International Auction Beijing,2017 Spring Sales - Important Modern Chinese Painting And Calligraphy Night Sale,"528,840","675,740",N/A,Bought In
Pan Tianshou ,1897,1971,Osprey,N/A,Works on Paper,"June 05, 2017",Poly International Auction Beijing,2017 Spring Sales - Important Modern Chinese Painting And Calligraphy Night Sale,"337,870","440,700",N/A,Bought In
Pan Tianshou ,1897,1971,Bamboo and Quail,1961,Works on Paper,"June 05, 2017",Poly International Auction Beijing,2017 Spring Sales - Important Modern Chinese Painting And Calligraphy Night Sale,"616,980","881,400",N/A,Bought In
Pan Tianshou ,1897,1971,Cannas,N/A,Works on Paper,"June 05, 2017",Poly International Auction Beijing,2017 Spring Sales - Important Modern Chinese Painting And Calligraphy Night Sale,"558,220","705,120","641,953",Premium
Pan Tianshou ,1897,1971,New year plum blossoms,1941,Works on Paper,"April 04, 2017",Sotheby's Hong Kong,Fine Chinese Paintings,"231,480","321,500","383,228",Premium
Pan Tianshou ,1897,1971,Amusement of fish,1990,Works on Paper,"April 04, 2017",Sotheby's Hong Kong,Fine Chinese Paintings,"64,299","90,020","80,375",Premium
Pan Tianshou ,1897,1971,Perching on the fence,1962,Works on Paper,"April 04, 2017",Sotheby's Hong Kong,Fine Chinese Paintings,"77,160","102,880","305,425",Premium
Pan Tianshou ,1897,1971,Orchid by the rock,1959,Works on Paper,"April 04, 2017",Sotheby's Hong Kong,Fine Chinese Paintings,"64,299","90,020","192,900",Premium
Attributed to Pan Tianshou ,1897,1971,Eagle,N/A,Works on Paper,"March 20, 2017",Golden State Auction Gallery San Francisco,"Fine Asian Works of Art, Fine Painting, and Calligraphy","2,000","5,000",N/A,Bought In
Pan Tianshou ,1897,1971,Lotus,1965,Works on Paper,"March 13, 2017",Bonhams New York,Chinese Works of Art,"80,000","120,000",N/A,Bought In
Pan Tianshou ,1897,1971,Lotus,N/A,Works on Paper,"December 04, 2016",Poly International Auction Beijing,2016 Autumn Sales - Important Modern Chinese Painting and Calligraphy Night Sale,"87,120","116,160","100,188",Premium
Pan Tianshou ,1897,1971,Crows on A Rock,1956,Works on Paper,"December 04, 2016",Poly International Auction Beijing,2016 Autumn Sales - Important Modern Chinese Painting and Calligraphy Night Sale,N/A,N/A,"6,679,200",Premium
Pan Tianshou ,1897,1971,Red Lotus,1966,Works on Paper,"December 04, 2016",Poly International Auction Beijing,2016 Autumn Sales - Important Modern Chinese Painting and Calligraphy Night Sale,"696,960","871,200","768,108",Premium
Pan Tianshou ,1897,1971,Calligraphy in Sursive Script,1943,Works on Paper,"December 04, 2016",Poly International Auction Beijing,2016 Autumn Sales - Important Modern Chinese Painting and Calligraphy Night Sale,"217,800","363,000","367,356",Premium
Pan Tianshou ,1897,1971,Calligraphy,1982,Works on Paper,"December 04, 2016",Poly International Auction Beijing,2016 Autumn Sales - Modern Chinese Painting and Calligraphy (II),"2,178","3,630",N/A,Bought In
Pan Tianshou ,1897,1971,Landscape Aften Shi Tao,1929,Works on Paper,"December 04, 2016",Poly International Auction Beijing,2016 Autumn Sales - Modern Chinese Painting and Calligraphy (I),"4,356","7,260","16,698",Premium
Pan Tianshou ,1897,1971,Ink Bamboo,1965,Works on Paper,"December 04, 2016",Poly International Auction Beijing,2016 Autumn Sales - Modern Chinese Painting and Calligraphy (I),"7,260","11,616","75,141",Premium
Pan Tianshou ,1897,1971,Bird and rock,1956,Works on Paper,"November 29, 2016",Christie's Hong Kong,Fine Chinese Modern Paintings,"64,449","90,229","112,787",Premium
Pan Tianshou ,1897,1971,Calligraphy in Running Script,1948,Works on Paper,"November 13, 2016",China Guardian  Beijing,China Guardian 2016 Autumn Auctions - Modern Chinese Painting and Calligraphy,"99,824","129,184","114,797",Premium
Pan Tianshou ,1897,1971,Bird on Rock,1952,Works on Paper,"November 13, 2016",China Guardian  Beijing,China Guardian 2016 Autumn Auctions - Modern Chinese Painting and Calligraphy,"513,800","660,600",N/A,Bought In
Pan Tianshou ,1897,1971,Pomegranate,1962,Works on Paper,"November 12, 2016",China Guardian  Beijing,China Guardian 2016 Autumn Auctions - Grand View: Chinese Painting Highlight · Modern,"1,174,400","1,761,600",N/A,Bought In
Pan Tianshou ,1897,1971,Ink bamboo,1949,Works on Paper,"November 11, 2016",ChengXuan Auctions Beijing,Chinese Paintings & Calligraphy (Part I),"26,406","36,675","30,366",Premium
Pan Tianshou ,1897,1971,[Untitled],N/A,Works on Paper,"November 10, 2016",Poly International Auction Beijing,The 36th Fine Arts Auction - Flourishing - A Modern Chinese Paintings and Calligraphy (II) Special,"36,800","51,520",N/A,Bought In
Pan Tianshou ,1897,1971,[Untitled],N/A,Works on Paper,"November 10, 2016",Poly International Auction Beijing,The 36th Fine Arts Auction-  Fantastic - A Modern Chinese Paintings and Calligraphy (I) Special,"88,320","132,480","155,737",Premium
Pan Tianshou ,1897,1971,[Untitled],N/A,Works on Paper,"November 10, 2016",Poly International Auction Beijing,The 36th Fine Arts Auction-  Fantastic - A Modern Chinese Paintings and Calligraphy (I) Special,"1,177","1,766","10,156",Premium
Pan Tianshou ,1897,1971,[Untitled],1965,Works on Paper,"June 25, 2016",Xiling Yinshe Hangzhou,2016 Spring Auction,"271,845","377,563","746,820",Premium
Pan Tianshou ,1897,1971,[Untitled],1965,Works on Paper,"June 25, 2016",Xiling Yinshe Hangzhou,2016 Spring Auction,"377,563","528,589","521,037",Premium
Pan Tianshou ,1897,1971,Raven and Rock,N/A,Works on Paper,"June 18, 2016",China Guardian  Beijing,46th China Guardian Quarterly Auction - Chinese Painting and Calligraphy (I),"121,510","182,265","218,338",Premium
Pan Tianshou ,1897,1971,Landscape,N/A,Works on Paper,"June 18, 2016",China Guardian  Beijing,46th China Guardian Quarterly Auction - Chinese Painting and Calligraphy (II),455,911,"9,417",Premium
Pan Tianshou ,1897,1971,Chrysanthemum,1964,Works on Paper,"June 05, 2016",Poly International Auction Beijing,Modern Chinese Painting and Calligraphy Night Sale (II),"487,299","639,580","700,493",Premium
Pan Tianshou ,1897,1971,Autumn Landscape,1945,Works on Paper,"June 04, 2016",Poly International Auction Beijing,Modern Chinese Painting and Calligraphy (I),"304,562","456,843","402,783",Premium
Pan Tianshou ,1897,1971,Orchid,1945,Works on Paper,"June 04, 2016",Poly International Auction Beijing,Modern Chinese Painting and Calligraphy (II),"106,596","137,053",N/A,Bought In
Pan Tianshou ,1897,1971,"Plum blossom, bamboo, and rock",N/A,Works on Paper,"May 31, 2016",Christie's Hong Kong,Fine Chinese Modern Paintings,"51,475","77,213",N/A,Bought In
Pan Tianshou ,1897,1971,Bamboo valley,1954,Works on Paper,"May 31, 2016",Christie's Hong Kong,Fine Chinese Modern Paintings,"772,130","1,029,506","2,321,538",Premium
Pan Tianshou ,1897,1971,Living in the woods,N/A,Works on Paper,"May 31, 2016",Christie's Hong Kong,Fine Chinese Modern Paintings,"193,032","257,376",N/A,Bought In
Pan Tianshou ,1897,1971,Running script calligraphy,1948,Works on Paper,"May 31, 2016",Christie's Hong Kong,Fine Chinese Modern Paintings,"64,344","90,081",N/A,Bought In
Pan Tianshou ,1897,1971,Hen and chicks,N/A,Works on Paper,"May 31, 2016",Christie's Hong Kong,Fine Chinese Modern Paintings,"231,639","321,720","283,114",Premium
Pan Tianshou ,1897,1971,Orchids,1945,Works on Paper,"May 29, 2016",China Guardian Hong Kong,China Guardian Hong Kong 2016 Spring Auctions - Chinese Painting and Calligraphy from the Four Seas (II),"103,002","154,503",N/A,Bought In
Pan Tianshou ,1897,1971,Calligraphy in Running Script,1945,Works on Paper,"May 29, 2016",China Guardian Hong Kong,China Guardian Hong Kong 2016 Spring Auctions - Chinese Painting and Calligraphy from the Four Seas (II),"38,625","51,501","45,578",Premium
Pan Tianshou ,1897,1971,Bamboo and Squirrels,1929,Works on Paper,"May 29, 2016",China Guardian Hong Kong,China Guardian Hong Kong 2016 Spring Auctions - Chinese Painting and Calligraphy from the Four Seas (II),"10,300","15,450","53,175",Premium
Pan Tianshou ,1897,1971,Starlings with Rock,1948,Works on Paper,"May 29, 2016",China Guardian Hong Kong,China Guardian Hong Kong 2016 Spring Auctions - Chinese Painting and Calligraphy from the Four Seas (I),"231,755","360,508","922,516",Premium
Pan Tianshou ,1897,1971,Cat and Peach Blossom,1924,Works on Paper,"May 29, 2016",China Guardian Hong Kong,China Guardian Hong Kong 2016 Spring Auctions - Chinese Painting and Calligraphy from the Four Seas (I),"115,877","154,503","136,735",Premium
Attributed to Pan Tianshou ,1897,1971,An aquatic bird perched above a colourful flower; A figure on a small boat in a watery landscape,N/A,Works on Paper,"May 17, 2016",Woolley & Wallis Salisbury,Asian Art,"2,891","4,336","2,746",Hammer
Pan Tianshou ,1897,1971,Boating in Cloudy Mountain,1925,Works on Paper,"May 15, 2016",China Guardian  Beijing,China Guardian 2016 Spring Auctions - Grand View: Chinese Painting Highlight - Modern,"581,689","887,841",N/A,Bought In
Pan Tianshou ,1897,1971,Letter,N/A,Works on Paper,"May 15, 2016",China Guardian  Beijing,China Guardian 2016 Spring Auctions - Chinese Painting Collection from Wanhuatang Studio,"1,530","3,061","9,153",Premium
Pan Tianshou ,1897,1971,Letter,N/A,Works on Paper,"May 15, 2016",China Guardian  Beijing,China Guardian 2016 Spring Auctions - Chinese Painting Collection from Wanhuatang Studio,"1,530","3,061","11,442",Premium
Pan Tianshou ,1897,1971,Letter,N/A,Works on Paper,"May 15, 2016",China Guardian  Beijing,China Guardian 2016 Spring Auctions - Chinese Painting Collection from Wanhuatang Studio,"1,530","3,061","10,914",Premium
Pan Tianshou ,1897,1971,Red Lotus,1965,Works on Paper,"May 14, 2016",China Guardian  Beijing,China Guardian 2016 Spring Auctions - Modern Chinese Painting and Calligraphy(II),"489,843","642,919","563,319",Premium
Pan Tianshou ,1897,1971,Seven-character Poem in Running Script,1932,Works on Paper,"May 14, 2016",China Guardian  Beijing,China Guardian 2016 Spring Auctions - Modern Chinese Painting and Calligraphy(II),"76,538","122,460",N/A,Bought In
Pan Tianshou ,1897,1971,Bird perching on a rock,1946,Works on Paper,"May 13, 2016",ChengXuan Auctions Beijing,Chinese Paintings & Calligraphy (Part I),"45,923","61,230","65,134",Premium
Style of Pan Tianshou ,1897,1971,Pine and Eagle,1954,Works on Paper,"March 16, 2016",Christie's New York,Fine Chinese Paintings,"2,000","3,000","16,250",Premium
Pan Tianshou ,1897,1971,The eternal buddha,N/A,Works on Paper,"January 10, 2016",Poly International Auction Hong Kong,Fine Chinese Paintings and Calligraphy,"322,072","450,901",N/A,Bought In
Pan Tianshou ,1897,1971,Landscape; Calligraphy; Flowers,N/A,Works on Paper,"December 26, 2015",Xiling Yinshe Hangzhou,2015 Autumn Auction,"27,827","38,650","44,447",Premium
Pan Tianshou ,1897,1971,The red lotus,N/A,Works on Paper,"December 26, 2015",Xiling Yinshe Hangzhou,2015 Autumn Auction,"1,855,199","2,319,000","2,489,060",Premium
Lai Chusheng ,1902,1975,Watching mountain from the pavilion,1947,Works on Paper,"December 26, 2015",Xiling Yinshe Hangzhou,2015 Autumn Auction,"309,200","432,879","408,916",Premium
Pan Tianshou ,1897,1971,Hermit dwelling in mountains,N/A,Works on Paper,"December 26, 2015",Xiling Yinshe Hangzhou,2015 Autumn Auction,"123,679","185,519","142,232",Premium
Pan Tianshou ,1897,1971,Appreciating waterfall,1944,Works on Paper,"December 26, 2015",Xiling Yinshe Hangzhou,2015 Autumn Auction,"123,679","185,519","195,568",Premium
Pan Tianshou ,1897,1971,Calligraphy,N/A,Works on Paper,"December 19, 2015",China Guardian  Beijing,44th China Guardian Quarterly Auctions - Modern Chinese Painting and Calligraphy ( II ),"3,084","6,169","3,547",Premium
Pan Tianshou ,1897,1971,Calligraphy,N/A,Works on Paper,"December 07, 2015",Poly International Auction Beijing,Modern Chinese Painting and Calligraphy (I),"23,470","39,116","61,178",Premium
Pan Tianshou ,1897,1971,Autumn Landscape Calligraphy,1928,Works on Paper,"December 07, 2015",Poly International Auction Beijing,Modern Chinese Painting and Calligraphy (II),"18,776","28,164",N/A,Bought In
Pan Tianshou ,1897,1971,Calligraphy in Running Script,1943,Works on Paper,"December 07, 2015",Poly International Auction Beijing,Modern Chinese Painting and Calligraphy (II),"65,716","97,009","84,570",Premium
Pan Tianshou ,1897,1971,Snooze,1964,Works on Paper,"December 06, 2015",Poly International Auction Beijing,Modern Chinese Painting and Calligraphy Night Sale (I),"93,880","125,174","215,925",Premium
Pan Tianshou ,1897,1971,Rooster and Bamboo,N/A,Works on Paper,"December 06, 2015",Poly International Auction Beijing,Modern Chinese Painting and Calligraphy Night Sale (I),"187,761","281,641","665,769",Premium
Pan Tianshou ,1897,1971,Watefowl,N/A,Works on Paper,"December 06, 2015",Poly International Auction Beijing,Paintings from Collection of Mr. Mijingyang,"438,109","500,696","791,726",Premium
Pan Tianshou ,1897,1971,Chicks,N/A,Works on Paper,"December 06, 2015",Poly International Auction Beijing,Paintings from Collection of Mr. Mijingyang,"156,467","234,701","179,937",Premium
Pan Tianshou ,1897,1971,Pine Tree,N/A,Works on Paper,"December 06, 2015",Poly International Auction Beijing,Modern Chinese Paintings,"234,701","281,641","269,906",Premium
Huang Binhong ,1865,1955,"Orchid, Trees, Calligraphy/ Landscape",1948,Works on Paper,"December 01, 2015",Christie's Hong Kong,Fine Chinese Modern Paintings,"10,319","12,899","32,249",Premium
Pan Tianshou ,1897,1971,Cat,1953,Works on Paper,"December 01, 2015",Christie's Hong Kong,Fine Chinese Modern Paintings,"257,997","386,996",N/A,Bought In
Pan Tianshou ,1897,1971,Fowl and Rocks,1950,Works on Paper,"November 28, 2015",Bonhams Hong Kong,Fine Chinese Paintings,"12,900","25,800","1,259,040",Premium
Pan Tianshou ,1897,1971,Pine,1964,Works on Paper,"November 15, 2015",China Guardian  Beijing,China Guardian 2015 Autumn Auctions - Grand View: Chinese Painting Highlight . Modern,"10,685,439","13,828,215","14,637,480",Premium
Pan Tianshou ,1897,1971,Dawm,N/A,Works on Paper,"November 15, 2015",China Guardian  Beijing,China Guardian 2015 Autumn Auctions - Grand View: Chinese Painting Highlight . Modern,"8,171,218","9,742,606","10,842,577",Premium
Pan Tianshou ,1897,1971,Five-Character Poem in Running Script,1945,Works on Paper,"November 14, 2015",China Guardian  Beijing,China Guardian 2015 Autumn Auctions - Modern Chinese Painting and Calligraphy,"94,181","125,575","117,334",Premium
Pan Tianshou ,1897,1971,Painting and Calligraphy,1963,Works on Paper,"November 14, 2015",China Guardian  Beijing,China Guardian 2015 Autumn Auctions - Modern Chinese Painting and Calligraphy,"34,533","50,230","207,592",Premium
Pan Tianshou ,1897,1971,Night Scene,1944,Works on Paper,"November 14, 2015",China Guardian  Beijing,China Guardian 2015 Autumn Auctions - Modern Chinese Painting and Calligraphy,"282,545","439,515",N/A,Bought In
Pan Tianshou ,1897,1971,Orchid,1948,Works on Paper,"October 07, 2015",China Guardian Hong Kong,China Guardian Hong Kong 2015 Autumn Auctions - Chinese Painting and Calligraphy from the Four Seas (I),"64,520","103,232","106,587",Premium
Pan Tianshou ,1897,1971,Orchid and Bamboo,1935,Works on Paper,"October 06, 2015",Sotheby's Hong Kong,Fine Chinese Paintings,"77,420","103,227","193,550",Premium
Pan Tianshou ,1897,1971,Orchid; Calligraphy,N/A,Works on Paper,"October 06, 2015",Sotheby's Hong Kong,Fine Chinese Paintings,"45,161","58,065","273,551",Premium
Pan Tianshou ,1897,1971,Cormorant,N/A,Works on Paper,"September 19, 2015",China Guardian  Beijing,43rd China Guardian Quarterly Auctions - Master Pieces by Modern Chinese Painting and Calligraphy Artists,"54,950","70,650","288,880",Premium
Pan Tianshou ,1897,1971,Bamboo?stone and bird,1922,Works on Paper,"July 04, 2015",Xiling Yinshe Hangzhou,2015 Spring Auction,"61,225","72,503","74,114",Premium
Pan Tianshou ,1897,1971,Rock,1943,Works on Paper,"July 04, 2015",Xiling Yinshe Hangzhou,2015 Spring Auction,"4,833","8,055","55,585",Premium
Pan Tianshou ,1897,1971,Bird on rock,1950,Works on Paper,"July 04, 2015",Xiling Yinshe Hangzhou,2015 Spring Auction,"32,223","402,797","389,101",Premium
Pan Tianshou ,1897,1971,Lotus,1965,Works on Paper,"July 04, 2015",Xiling Yinshe Hangzhou,2015 Spring Auction,"193,342","257,790","370,573",Premium
Pan Tianshou ,1897,1971,Bamboo and Rock,N/A,Works on Paper,"June 27, 2015",China Guardian  Beijing,42nd China Guardian Quarterly Auctions - Modern and Contemporary Ink Chinese Painting and Calligraphy,805,"1,610","8,887",Premium
Pan Tianshou ,1897,1971,Two Birds on rock,1963,Works on Paper,"June 23, 2015",Bonhams San Francisco,Fine Asian Works of Art,"5,500","7,500","6,250",Premium
Pan Tianshou ,1897,1971,Landscape,1929,Works on Paper,"June 05, 2015",Poly International Auction Beijing,Modern Chinese Painting and Calligraphy II,"32,304","64,608","144,885",Premium
Pan Tianshou ,1897,1971,Landscape after Ancient Master,1934,Works on Paper,"June 04, 2015",Poly International Auction Beijing,Modern Chinese Painting and Calligrapy Evening Sale I,"452,503","775,719","780,568",Premium
Pan Tianshou ,1897,1971,Calligraphy,1941,Works on Paper,"June 02, 2015",Christie's Hong Kong,Fine Chinese Modern Paintings,"25,791","38,686","159,905",Premium
Pan Tianshou ,1897,1971,Lotus Pond,1963,Works on Paper,"May 31, 2015",Bonhams Hong Kong,Fine Chinese Paintings,"64,494","90,292",N/A,Bought In
Pan Tianshou ,1897,1971,Spring willow,1964,Works on Paper,"May 18, 2015",ChengXuan Auctions Beijing,2015 Spring Auctions - Chinese Paintings & Calligraphy (Part II),"484,175","613,288",N/A,Bought In
Pan Tianshou ,1897,1971,A pair of birds,1957,Works on Paper,"May 18, 2015",ChengXuan Auctions Beijing,2015 Spring Auctions - Chinese Paintings & Calligraphy (Part II),"613,288","726,263",N/A,Bought In
Pan Tianshou ,1897,1971,Dwelling in Mountain,1924,Works on Paper,"May 18, 2015",China Guardian  Beijing,China Guardian 2015 Spring Auctions - Painting Collection from Xiaoxiao Studio,"403,479","564,871",N/A,Bought In
Pan Tianshou ,1897,1971,"Eagle, Rock and Flora",N/A,Works on Paper,"May 17, 2015",China Guardian  Beijing,China Guardian 2015 Spring Auctions - Grand View: Chinese Painting Highlight ? Modern,N/A,N/A,"45,100,947",Premium
Pan Tianshou ,1897,1971,Orchid and Rock,1941,Works on Paper,"May 17, 2015",China Guardian  Beijing,China Guardian 2015 Spring Auctions - Grand View: Chinese Painting Highlight ? Modern,"806,959","1,291,134","1,262,084",Premium
Pan Tianshou ,1897,1971,Rooster,1946,Works on Paper,"May 17, 2015",China Guardian  Beijing,China Guardian 2015 Spring Auctions - Grand View: Chinese Painting Highlight ? Modern,"419,618","581,010",N/A,Bought In
Pan Tianshou ,1897,1971,Daffodils and Rock,N/A,Works on Paper,"May 17, 2015",China Guardian  Beijing,China Guardian 2015 Spring Auctions - Grand View: Chinese Painting Highlight ? Selected Paintings from Xueliantang Studio Collection,"887,655","1,371,830",N/A,Bought In
Pan Tianshou ,1897,1971,Orchid and Bamboo,1936,Works on Paper,"May 17, 2015",China Guardian  Beijing,China Guardian 2015 Spring Auctions - Exquisite Selection of Fans,"24,208","40,347","89,088",Premium
Pan Tianshou ,1897,1971,Rooster and Chickens,N/A,Works on Paper,"May 16, 2015",China Guardian  Beijing,China Guardian 2015 Spring Auctions - Modern Chinese Painting and Calligraphy,"193,440","354,640",N/A,Bought In
Pan Tianshou ,1897,1971,Chrysanthemum,1947,Works on Paper,"April 07, 2015",Poly International Auction Hong Kong,Fine Modern Chinese Paintings and Calligraphy,"193,491","386,982","456,639",Premium
Pan Tianshou ,1897,1971,The Orchids,N/A,Works on Paper,"April 07, 2015",Poly International Auction Hong Kong,Fine Modern Chinese Paintings and Calligraphy,"64,497","77,396",N/A,Bought In
Pan Tianshou ,1897,1971,Bird on Rock After Badashanran,1965,Works on Paper,"April 06, 2015",Sotheby's Hong Kong,Fine Chinese Paintings,"129,011","193,516","412,836",Premium
Pan Tianshou ,1897,1971,Landscape,N/A,Works on Paper,"April 02, 2015",China Guardian  Beijing,41st China Guardian Quarterly Auctions - Modern Chinese Painting and Calligraphy ( II ),"12,930","19,395","14,869",Premium
Pan Tianshou ,1897,1971,Calligraphy,N/A,Works on Paper,"April 02, 2015",China Guardian  Beijing,41st China Guardian Quarterly Auctions - Modern Chinese Painting and Calligraphy ( II ),"6,465","9,697",N/A,Bought In
Pan Tianshou ,1897,1971,Chicks and Orchid,N/A,Works on Paper,"April 01, 2015",China Guardian  Beijing,41st China Guardian Quarterly Auctions - Master Pieces by Modern Chinese Painting and Calligraphy Artists,"96,969","129,292",N/A,Bought In
Pan Tianshou ,1897,1971,Plum and Bamboo,N/A,Works on Paper,"April 01, 2015",China Guardian  Beijing,41st China Guardian Quarterly Auctions - A Collection of Modern Chinese Painting and Calligraphy,"29,090","61,414","78,060",Premium
Pan Tianshou ,1897,1971,Birds,N/A,Works on Paper,"March 30, 2015",Council Beijing,Spring Auction,"40,288","48,346","105,637",Premium
Pan Tianshou ,1897,1971,Lotus and dragonfly,1961,Works on Paper,"March 30, 2015",Council Beijing,Spring Auction,"48,346","64,462","352,124",Premium
Pan Tianshou ,1897,1971,Flowers and Rock,1928,Works on Paper,"March 19, 2015",Sotheby's New York,Fine Classical Chinese Paintings & Calligraphy,"50,000","70,000","162,500",Premium
Pan Tianshou ,1897,1971,Lilies,1964,Works on Paper,"March 18, 2015",Christie's New York,"The Collection of Robert Hatfield Ellsworth Part II: Chinese Furniture, Works of Art and Chinese Paintings",N/A,N/A,"1,565,000",Premium
Pan Tianshou ,1897,1971,Canna,N/A,Works on Paper,"December 13, 2014",Xiling Yinshe Hangzhou,10th Anniversary Celebration Auction,"452,760","808,500","632,247",Premium
Pan Tianshou ,1897,1971,Crab and vegetable,1965,Works on Paper,"December 13, 2014",Xiling Yinshe Hangzhou,10th Anniversary Celebration Auction,"129,360","161,700","427,696",Premium
Pan Tianshou ,1897,1971,Frog,1964,Works on Paper,"December 13, 2014",Xiling Yinshe Hangzhou,10th Anniversary Celebration Auction,"614,460","970,200","1,078,539",Premium
Pan Tianshou ,1897,1971,Red lotus,1966,Works on Paper,"December 13, 2014",Xiling Yinshe Hangzhou,10th Anniversary Celebration Auction,"452,760","565,950","567,162",Premium
Pan Tianshou ,1897,1971,Bamboo Rocks,N/A,Prints,"December 12, 2014",Auctionata Berlin,Important Asian Art,N/A,N/A,"623,150",Hammer
Pan Tianshou ,1897,1971,Chicken With Bamboo,N/A,Prints,"December 12, 2014",Auctionata Berlin,Important Asian Art,N/A,N/A,"324,038",Hammer
Pan Tianshou ,1897,1971,Lotus,1941,Works on Paper,"December 02, 2014",Poly International Auction Beijing,Important Modern Chinese-Painting and Calligraphy Night Sale,"97,500","130,000","127,075",Premium
Pan Tianshou ,1897,1971,Calligraphy,1941,Works on Paper,"December 02, 2014",Poly International Auction Beijing,Important Modern Chinese-Painting and Calligraphy Night Sale,"81,250","130,000","205,562",Premium
Pan Tianshou ,1897,1971,Landscape,1938,Works on Paper,"December 02, 2014",Poly International Auction Beijing,Important Modern Chinese-Painting and Calligraphy Night Sale,"422,500","585,000","1,214,687",Premium
Pan Tianshou ,1897,1971,Chrysantheman and Rock,N/A,Works on Paper,"December 02, 2014",Poly International Auction Beijing,Important Modern Chinese-Painting and Calligraphy Night Sale,"162,500","292,500","186,875",Premium
Pan Tianshou ,1897,1971,Chrysanthemum and Stone,1958,Works on Paper,"December 01, 2014",Poly International Auction Beijing,Important Modern Chinese-Painting Collection Of The Museum,"650,400","813,000","925,600",Premium
Pan Tianshou ,1897,1971,Bamboo and Orchid,1960,Works on Paper,"November 24, 2014",Christie's Hong Kong,Fine Chinese Modern Paintings,"51,559","77,339","159,835",Premium
Pan Tianshou ,1897,1971,Pavilion in Mount Huang,1955,Works on Paper,"November 24, 2014",Christie's Hong Kong,Fine Chinese Modern Paintings,"38,669","51,559","48,337",Premium
Pan Tianshou ,1897,1971,Hawk,1963,Works on Paper,"November 23, 2014",Bonhams Hong Kong,Fine Chinese Paintings and Contemporary Asian Art,"25,779","38,669",N/A,Bought In
Pan Tianshou ,1897,1971,Cormorant,1945,Works on Paper,"November 23, 2014",Bonhams Hong Kong,Fine Chinese Paintings and Contemporary Asian Art,N/A,N/A,"64,449",Premium
Pan Tianshou ,1897,1971,The black eagle on the hill,N/A,Works on Paper,"November 22, 2014",United Asian Auctioneers Hong Kong,Modern and Contemporary Art - 2014 Autumn Auction,"161,124","193,349","193,349",Premium
Pan Tianshou ,1897,1971,Rock,1930,Works on Paper,"November 21, 2014",China Guardian  Beijing,China Guardian 2014 Autumn Auctions - Important Private Collection (II) ?Collection of Chinese Painting and Seal by Master Li Li,"40,800","73,440",N/A,Bought In
Pan Tianshou ,1897,1971,Calligraphy in Running Script,N/A,Works on Paper,"November 21, 2014",China Guardian  Beijing,China Guardian 2014 Autumn Auctions - Grand View: Chinese Painting Highlight ? Chinese Painting Collection by Mr. Gao Peiming,"97,920","130,560","153,897",Premium
Pan Tianshou ,1897,1971,Calligraphy,N/A,Works on Paper,"November 21, 2014",China Guardian  Beijing,China Guardian 2014 Autumn Auctions - Grand View: Chinese Painting Highlight ? Chinese Painting Collection by Mr. Gao Peiming,"359,040","522,240","788,256",Premium
Pan Tianshou ,1897,1971,Flowers and Birds,1961,Works on Paper,"November 21, 2014",China Guardian  Beijing,China Guardian 2014 Autumn Auctions - Grand View: Chinese Painting Highlight ? Chinese Painting Collection by Mr. Gao Peiming,"620,160","946,560","2,702,592",Premium
Pan Tianshou ,1897,1971,Mountain after Rain,1964,Works on Paper,"November 21, 2014",China Guardian  Beijing,China Guardian 2014 Autumn Auctions - Grand View: Chinese Painting Highlight ? Chinese Painting Collection by Mr. Gao Peiming,"1,958,400","2,937,600","3,002,880",Premium
Pan Tianshou ,1897,1971,Ink Lotus,N/A,Works on Paper,"November 21, 2014",China Guardian  Beijing,China Guardian 2014 Autumn Auctions - Grand View: Chinese Painting Highlight ? Chinese Painting Collection by Mr. Gao Peiming,"326,400","489,600","375,360",Premium
Pan Tianshou ,1897,1971,Calligraphy in Cursive Script,1943,Works on Paper,"November 21, 2014",China Guardian  Beijing,China Guardian 2014 Autumn Auctions - Important Private Collection (?) ? Collection by Kedezhai Studio,"261,120","408,000",N/A,Bought In
Pan Tianshou ,1897,1971,Hibiscus,N/A,Works on Paper,"November 20, 2014",China Guardian  Beijing,China Guardian 2014 Autumn Auctions - Modern Chinese Painting and Calligraphy,"244,950","408,250",N/A,Bought In
Pan Tianshou ,1897,1971,Birds on rock,1948,Works on Paper,"November 19, 2014",ChengXuan Auctions Beijing,2014 Autumn Auctions - Chinese Paintings & Calligraphy (Part I),"1,388,050","1,551,350","1,877,950",Premium
